# compiler: R8
# compiler_version: 4.0.48
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 50fb986
# pg_map_hash: SHA-256 50fb986363b1515d374d8d65743c9795c260b2141e980e45ca6e213d4b3e1e66
androidx.activity.Api34Impl -> a.a:
    191:201:void processTouchEvent(android.view.MotionEvent):0:0 -> k
    202:220:void androidx.customview.widget.ViewDragHelper.dispatchViewReleased(float,float):0:0 -> k
    202:220:void processTouchEvent(android.view.MotionEvent):0 -> k
    221:276:void processTouchEvent(android.view.MotionEvent):0:0 -> k
    277:328:void androidx.customview.widget.ViewDragHelper.dragTo(int,int,int,int):0:0 -> k
    277:328:void processTouchEvent(android.view.MotionEvent):0 -> k
    329:445:void processTouchEvent(android.view.MotionEvent):0:0 -> k
    18:41:float androidx.customview.widget.ViewDragHelper.clampMag(float,float,float):0:0 -> l
    18:41:void releaseViewForPointerUp():0 -> l
    42:49:void releaseViewForPointerUp():0:0 -> l
    50:72:float androidx.customview.widget.ViewDragHelper.clampMag(float,float,float):0:0 -> l
    50:72:void releaseViewForPointerUp():0 -> l
    73:92:void androidx.customview.widget.ViewDragHelper.dispatchViewReleased(float,float):0:0 -> l
    73:92:void releaseViewForPointerUp():0 -> l
    void reportNewEdgeDrags(float,float,int) -> m
    1:80:void androidx.customview.widget.ViewDragHelper.ensureMotionHistorySizeForId(int):0:0 -> n
    1:80:void saveInitialMotion(float,float,int):0 -> n
    81:100:void saveInitialMotion(float,float,int):0:0 -> n
    101:140:int androidx.customview.widget.ViewDragHelper.getEdgesTouched(int,int):0:0 -> n
    101:140:void saveInitialMotion(float,float,int):0 -> n
    141:150:void saveInitialMotion(float,float,int):0:0 -> n
    void saveLastMotion(android.view.MotionEvent) -> o
    void setDragState(int) -> p
    boolean settleCapturedViewAt(int,int) -> q
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> r
    boolean tryCaptureViewForDrag(android.view.View,int) -> s
androidx.customview.widget.ViewDragHelper$1 -> p0.c$a:
androidx.customview.widget.ViewDragHelper$2 -> p0.c$b:
    androidx.customview.widget.ViewDragHelper this$0 -> a
androidx.customview.widget.ViewDragHelper$Callback -> p0.c$c:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewHorizontalDragRange(android.view.View) -> c
    int getViewVerticalDragRange(android.view.View) -> d
    void onViewCaptured(android.view.View,int) -> e
    void onViewDragStateChanged(int) -> f
    void onViewPositionChanged(android.view.View,int,int,int,int) -> g
    void onViewReleased(android.view.View,float,float) -> h
    boolean tryCaptureView(android.view.View,int) -> i
androidx.emoji2.text.ConcurrencyHelpers$$ExternalSyntheticLambda0 -> q0.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.String androidx.emoji2.text.ConcurrencyHelpers$$InternalSyntheticLambda$2$99b7997f70184b7bd3329246bb81dfdeae2dea638daba8dd1bf6fd60e9fd1279$0.f$0 -> a
    void androidx.emoji2.text.ConcurrencyHelpers$$InternalSyntheticLambda$2$99b7997f70184b7bd3329246bb81dfdeae2dea638daba8dd1bf6fd60e9fd1279$0.<init>(java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:java.lang.Thread androidx.emoji2.text.ConcurrencyHelpers.lambda$createBackgroundPriorityExecutor$0(java.lang.String,java.lang.Runnable):0:0 -> newThread
    0:65535:java.lang.Thread androidx.emoji2.text.ConcurrencyHelpers$$InternalSyntheticLambda$2$99b7997f70184b7bd3329246bb81dfdeae2dea638daba8dd1bf6fd60e9fd1279$0.newThread(java.lang.Runnable):0 -> newThread
      # {"id":"com.android.tools.r8.synthesized"}
androidx.emoji2.text.ConcurrencyHelpers$Handler28Impl -> q0.b:
    android.os.Handler createAsync(android.os.Looper) -> a
androidx.emoji2.text.DefaultEmojiCompatConfig -> androidx.emoji2.text.a:
    1:17:androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.getHelperForApi():0:0 -> a
    1:17:void androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.<init>(androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper):0 -> a
    1:17:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    18:26:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0:0 -> a
    18:26:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    18:26:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    27:34:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryDefaultInstalledContentProvider(android.content.pm.PackageManager):0:0 -> a
    27:34:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    27:34:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    27:34:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    35:38:java.util.List androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API19.queryIntentContentProviders(android.content.pm.PackageManager,android.content.Intent,int):0:0 -> a
    35:38:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryDefaultInstalledContentProvider(android.content.pm.PackageManager):0 -> a
    35:38:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    35:38:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    35:38:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    39:55:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryDefaultInstalledContentProvider(android.content.pm.PackageManager):0:0 -> a
    39:55:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    39:55:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    39:55:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    56:59:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API19.getProviderInfo(android.content.pm.ResolveInfo):0:0 -> a
    56:59:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryDefaultInstalledContentProvider(android.content.pm.PackageManager):0 -> a
    56:59:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    56:59:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    56:59:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    60:78:boolean androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.hasFlagSystem(android.content.pm.ProviderInfo):0:0 -> a
    60:78:android.content.pm.ProviderInfo androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryDefaultInstalledContentProvider(android.content.pm.PackageManager):0 -> a
    60:78:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    60:78:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    60:78:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    79:86:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.generateFontRequestFrom(android.content.pm.ProviderInfo,android.content.pm.PackageManager):0:0 -> a
    79:86:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    79:86:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    79:86:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    87:110:java.util.List androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.convertToByteArray(android.content.pm.Signature[]):0:0 -> a
    87:110:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.generateFontRequestFrom(android.content.pm.ProviderInfo,android.content.pm.PackageManager):0 -> a
    87:110:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    87:110:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    87:110:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    111:121:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.generateFontRequestFrom(android.content.pm.ProviderInfo,android.content.pm.PackageManager):0:0 -> a
    111:121:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0 -> a
    111:121:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    111:121:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    122:128:androidx.core.provider.FontRequest androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.queryForDefaultFontRequest(android.content.Context):0:0 -> a
    122:128:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    122:128:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
    129:134:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.configOrNull(android.content.Context,androidx.core.provider.FontRequest):0:0 -> a
    129:134:androidx.emoji2.text.EmojiCompat$Config androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigFactory.create(android.content.Context):0 -> a
    129:134:androidx.emoji2.text.FontRequestEmojiCompatConfig create(android.content.Context):0 -> a
androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper -> androidx.emoji2.text.a$a:
    android.content.pm.Signature[] getSigningSignatures(android.content.pm.PackageManager,java.lang.String) -> a
androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API19 -> androidx.emoji2.text.a$b:
androidx.emoji2.text.DefaultEmojiCompatConfig$DefaultEmojiCompatConfigHelper_API28 -> androidx.emoji2.text.a$c:
    android.content.pm.Signature[] getSigningSignatures(android.content.pm.PackageManager,java.lang.String) -> a
androidx.emoji2.text.DefaultGlyphChecker -> androidx.emoji2.text.b:
    java.lang.ThreadLocal sStringBuilder -> b
    android.text.TextPaint mTextPaint -> a
androidx.emoji2.text.EmojiCompat -> androidx.emoji2.text.d:
    androidx.emoji2.text.EmojiCompat$CompatInternal mHelper -> e
    androidx.emoji2.text.EmojiCompat$MetadataRepoLoader mMetadataLoader -> f
    android.os.Handler mMainHandler -> d
    java.lang.Object INSTANCE_LOCK -> i
    int mMetadataLoadStrategy -> g
    androidx.emoji2.text.EmojiCompat sInstance -> j
    java.util.Set mInitCallbacks -> b
    int mLoadState -> c
    java.util.concurrent.locks.ReadWriteLock mInitLock -> a
    androidx.emoji2.text.EmojiCompat$GlyphChecker mGlyphChecker -> h
    51:87:void loadMetadata():0:0 -> <init>
    51:87:void <init>(androidx.emoji2.text.EmojiCompat$Config):0 -> <init>
    88:101:void androidx.emoji2.text.EmojiCompat$CompatInternal19.loadMetadata():0:0 -> <init>
    88:101:void loadMetadata():0 -> <init>
    88:101:void <init>(androidx.emoji2.text.EmojiCompat$Config):0 -> <init>
    17:23:void androidx.core.util.Preconditions.checkState(boolean,java.lang.String):0:0 -> a
    17:23:androidx.emoji2.text.EmojiCompat get():0 -> a
    24:25:androidx.emoji2.text.EmojiCompat get():0:0 -> a
    int getLoadState() -> b
    12:22:boolean isInitialized():0:0 -> c
    12:22:void load():0 -> c
    23:58:void load():0:0 -> c
    59:60:void androidx.emoji2.text.EmojiCompat$CompatInternal19.loadMetadata():0:0 -> c
    59:60:void load():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    61:77:void androidx.emoji2.text.EmojiCompat$CompatInternal19.loadMetadata():0:0 -> c
    61:77:void load():0 -> c
    78:87:void load():0:0 -> c
    88:95:void androidx.core.util.Preconditions.checkState(boolean,java.lang.String):0:0 -> c
    88:95:void load():0 -> c
    void onMetadataLoadFailed(java.lang.Throwable) -> d
    44:46:void androidx.emoji2.text.EmojiCompat$ListenerDispatcher.<init>(java.util.Collection,int):0:0 -> e
    44:46:void onMetadataLoadSuccess():0 -> e
    47:61:void onMetadataLoadSuccess():0:0 -> e
    1:24:boolean isInitialized():0:0 -> f
    1:24:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0 -> f
    25:71:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0:0 -> f
    72:73:java.lang.CharSequence androidx.emoji2.text.EmojiCompat$CompatInternal19.process(java.lang.CharSequence,int,int,int,boolean):0:0 -> f
    72:73:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    74:76:java.lang.CharSequence androidx.emoji2.text.EmojiCompat$CompatInternal19.process(java.lang.CharSequence,int,int,int,boolean):0:0 -> f
    74:76:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0 -> f
    77:83:java.lang.CharSequence androidx.emoji2.text.EmojiProcessor.process(java.lang.CharSequence,int,int,int,boolean):0:0 -> f
    77:83:java.lang.CharSequence androidx.emoji2.text.EmojiCompat$CompatInternal19.process(java.lang.CharSequence,int,int,int,boolean):0 -> f
    77:83:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0 -> f
    84:86:void androidx.emoji2.text.SpannableBuilder.beginBatchEdit():0:0 -> f
    84:86:java.lang.CharSequence androidx.emoji2.text.EmojiProcessor.process(java.lang.CharSequence,int,int,int,boolean):0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:86:java.lang.CharSequence androidx.emoji2.text.EmojiCompat$CompatInternal19.process(java.lang.CharSequence,int,int,int,boolean):0 -> f
    84:86:java.lang.CharSequence process(java.lang.CharSequence,int,int,int,int):0 -> f
